class_name	phenotype
IONOPHORE	MADURAMICIN
MERCURY	MERCURY
Beta-lactam	Meropenem
BETA-LACTAM	METHICILLIN
Nitroimidazole	Metronidazole
Tetracycline	Minocycline
MUPIROCIN	MUPIROCIN
IONOPHORE	NARASIN
Aminoglycoside	Neomycin
Aminoglycoside	Netilmicin
NICKEL	NICKEL
NITROIMIDAZOLE	NITROIMIDAZOLE
INTIMIN	NU
Macrolide	Oleandomycin
ARSENIC	ORGANOARSENIC
MERCURY	ORGANOMERCURY
STREPTOGRAMIN	OSTREOGRYCIN
OXAZOLIDINONE	OXAZOLIDINONE
Aminoglycoside	Paromomycin
Beta-lactam	Penicillin
PHENICOL	PHENICOL
MERCURY	PHENYLMERCURY
Beta-lactam	Piperacillin
Beta-lactam	Piperacillin+Clavulanic acid
Beta-lactam	Piperacillin+Tazobactam
PLEUROMUTILIN	PLEUROMUTILIN
STREPTOGRAMIN	PRISTINAMYCIN
STREPTOGRAMIN	Pristinamycin IA
STREPTOGRAMIN	Pristinamycin IIA
QUATERNARY_AMMONIUM	QUATERNARY_AMMONIUM
QUINOLONE	QUINOLONE
Streptogramin B	Quinupristin
PLEUROMUTILIN	RETAPAMULIN
INTIMIN	RHO
Aminoglycoside	Ribostamycin
Rifamycin	Rifampicin
RIFAMYCIN	RIFAMPIN
RIFAMYCIN	RIFAMYCIN
IONOPHORE	SALINOMYCIN
SILVER	SILVER
Aminoglycoside	Sisomicin
Aminoglycoside	Spectinomycin
Macrolide	Spiramycin
STREPTOGRAMIN	STREPTOGRAMIN
STREPTOGRAMIN	STREPTOGRAMIN_A
STREPTOGRAMIN	STREPTOGRAMIN_B
Aminoglycoside	Streptomycin
STREPTOTHRICIN	STREPTOTHRICIN
STX1	STX1A
STX1	STX1C
STX1	STX1D
STX1	STX1E
STX2	STX2A
STX2	STX2B
STX2	STX2C
STX2	STX2D
STX2	STX2E
STX2	STX2F
STX2	STX2G
STX2	STX2H
STX2	STX2I
STX2	STX2J
STX2	STX2K
STX2	STX2L
STX2	STX2M
STX2	STX2N
STX2	STX2O
Folate pathway antagonist	Sulfamethoxazole
SULFONAMIDE	SULFONAMIDE
BETA-LACTAM	TANIBORBACTAM
OXAZOLIDINONE	TEDIZOLID
Glycopeptide	Teicoplanin
Macrolide	Telithromycin
LINCOSAMIDE	TELITHROMYCIN
TELLURIUM	TELLURIUM
Beta-lactam	Temocillin
TETRACENOMYCIN	TETRACENOMYCIN
Tetracycline	Tetracycline
INTIMIN	THETA
PHENICOL	THIAMPHENICOL
THIOSTREPTON	THIOSTREPTON
Pleuromutilin	Tiamulin
Beta-lactam	Ticarcillin
Beta-lactam	Ticarcillin+Clavulanic acid
Beta-lactam	Ticarcillin+Clavulanic acid,Aztreonam
Tetracycline	Tigecycline
Aminoglycoside	Tobramycin
Folate pathway antagonist	Trimethoprim
Macrolide	Tylosin
Aminoglycoside	Unknown Aminoglycoside
Beta-lactam	Unknown Beta-lactam
Quinolone	Unknown Quinolone
Glycopeptide	Vancomycin
STREPTOGRAMIN	VERNAMYCIN_B
TUBERACTINOMYCIN	VIOMYCIN
STREPTOGRAMIN	VIRGINIAMYCIN
Streptogramin A	Virginiamycin M
Streptogramin B	Virginiamycin S
STREPTOGRAMIN	VIRGINIAMYCIN_M
INTIMIN	XI
INTIMIN	YPSILON
INTIMIN	ZETA
ZINC	ZINC
BLEOMYCIN	ZORBAMYCIN
